[4mRunning "gen-ver" task[24m

[4mRunning "shell:tsc_src" (shell) task[24m

[4mRunning "madge:src" (madge) task[24m
Checking build/src/App.js...[32mOK[39m

[4mRunning "webpack:webrx" (webpack) task[24m
  0% compile 10% 0/1 build modules 70% 1/1 build modules 40% 1/2 build modules 30% 1/3 build modules 25% 1/4 build modules 22% 1/5 build modules 20% 1/6 build modules 18% 1/7 build modules 17% 1/8 build modules 16% 1/9 build modules 16% 1/10 build modules 15% 1/11 build modules 15% 1/12 build modules 14% 1/13 build modules 14% 1/14 build modules 14% 1/15 build modules 13% 1/16 build modules 13% 1/17 build modules 13% 1/18 build modules 13% 1/19 build modules 13% 1/20 build modules 12% 1/21 build modules 12% 1/22 build modules 12% 1/23 build modules 12% 1/24 build modules 12% 1/25 build modules 12% 1/26 build modules 12% 1/27 build modules 12% 1/28 build modules 12% 1/29 build modules 12% 1/30 build modules 11% 1/31 build modules 11% 1/32 build modules 11% 1/33 build modules 11% 1/34 build modules 13% 2/34 build modules 15% 3/34 build modules 17% 4/34 build modules 18% 5/34 build modules 20% 6/34 build modules 22% 7/34 build modules 24% 8/34 build modules 25% 9/34 build modules 27% 10/34 build modules 29% 11/34 build modules 31% 12/34 build modules 32% 13/34 build modules 34% 14/34 build modules 36% 15/34 build modules 38% 16/34 build modules 40% 17/34 build modules 41% 18/34 build modules 43% 19/34 build modules 45% 20/34 build modules 47% 21/34 build modules 48% 22/34 build modules 50% 23/34 build modules 52% 24/34 build modules 54% 25/34 build modules 55% 26/34 build modules 57% 27/34 build modules 59% 28/34 build modules 61% 29/34 build modules 62% 30/34 build modules 64% 31/34 build modules 66% 32/34 build modules 68% 33/34 build modules 70% 34/34 build modules 68% 34/35 build modules 66% 34/36 build modules 65% 34/37 build modules 63% 34/38 build modules 62% 34/39 build modules 61% 34/40 build modules 59% 34/41 build modules 58% 34/42 build modules 57% 34/43 build modules 56% 34/44 build modules 55% 34/45 build modules 54% 34/46 build modules 55% 35/46 build modules 56% 36/46 build modules 58% 37/46 build modules 59% 38/46 build modules 60% 39/46 build modules 62% 40/46 build modules 63% 41/46 build modules 64% 42/46 build modules 66% 43/46 build modules 67% 44/46 build modules 68% 45/46 build modules 70% 46/46 build modules 68% 46/47 build modules 67% 46/48 build modules 66% 46/49 build modules 67% 47/49 build modules 68% 48/49 build modules 70% 49/49 build modules                71% seal 73% optimize  75% hashing 76% create chunk assets 78% additional chunk assets   80% optimize chunk assets       90% optimize assets            95% emit         Version: webpack [1m1.9.10[22m
        [1mAsset[22m    [1mSize[22m  [1mChunks[22m  [1m[22m           [1mChunk Names[22m
       cjs require [1m[36m../Core/Utils[39m[22m [22] [1m[35m./build/src/Bindings/MultiOneWay.js[39m[22m 9:14-38
       cjs require [1m[36m../Core/Utils[39m[22m [23] [1m[35m./build/src/Bindings/SimpleOneWay.js[39m[22m 9:14-38
       cjs require [1m[36m../Core/Utils[39m[22m [24] [1m[35m./build/src/Bindings/ForEach.js[39m[22m 3:14-38
       cjs require [1m[36m../Core/Utils[39m[22m [27] [1m[35m./build/src/Collections/List.js[39m[22m 19:14-38
       cjs require [1m[36m../Core/Utils[39m[22m [29] [1m[35m./build/src/Core/ScheduledSubject.js[39m[22m 1:14-38
       cjs require [1m[36m../Core/Utils[39m[22m [30] [1m[35m./build/src/Bindings/Event.js[39m[22m 3:14-38
       cjs require [1m[36m../Core/Utils[39m[22m [31] [1m[35m./build/src/Bindings/Value.js[39m[22m 3:14-38
       cjs require [1m[36m../Core/Utils[39m[22m [32] [1m[35m./build/src/Bindings/HasFocus.js[39m[22m 3:14-38
       cjs require [1m[36m../Core/Utils[39m[22m [33] [1m[35m./build/src/Bindings/With.js[39m[22m 3:14-38
       cjs require [1m[36m../Core/Utils[39m[22m [34] [1m[35m./build/src/Bindings/Checked.js[39m[22m 3:14-38
       cjs require [1m[36m../Core/Utils[39m[22m [35] [1m[35m./build/src/Bindings/KeyPress.js[39m[22m 3:14-38
       cjs require [1m[36m../Core/Utils[39m[22m [36] [1m[35m./build/src/Bindings/TextInput.js[39m[22m 3:14-38
       cjs require [1m[36m../Core/Utils[39m[22m [37] [1m[35m./build/src/Bindings/SelectedValue.js[39m[22m 3:14-38
       cjs require [1m[36m../Core/Utils[39m[22m [38] [1m[35m./build/src/Bindings/Component.js[39m[22m 3:14-38
       cjs require [1m[36m../../Core/Utils[39m[22m [39] [1m[35m./build/src/Routing/Bindings/StateActive.js[39m[22m 3:14-41
       cjs require [1m[36m../../Core/Utils[39m[22m [40] [1m[35m./build/src/Routing/Bindings/View.js[39m[22m 3:14-41
       cjs require [1m[36m../../Core/Utils[39m[22m [41] [1m[35m./build/src/Routing/Bindings/StateRef.js[39m[22m 3:14-41
       cjs require [1m[36m../Core/Utils[39m[22m [42] [1m[35m./build/src/Components/Select.js[39m[22m 2:14-38
       cjs require [1m[36m../Core/Utils[39m[22m [43] [1m[35m./build/src/Components/RadioGroup.js[39m[22m 2:14-38
       cjs require [1m[36m../Core/Utils[39m[22m [44] [1m[35m./build/src/Routing/Router.js[39m[22m 2:14-38
       cjs require [1m[36m../Core/Utils[39m[22m [45] [1m[35m./build/src/Routing/RouteMatcher.js[39m[22m 2:14-38
       cjs require [1m[36m./Core/Utils[39m[22m [48] [1m[35m./build/src/RxExtensions.js[39m[22m 2:14-37
   [3] [1m./build/src/Core/Reflect.js[22m 27.4 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m./Reflect[39m[22m [2] [1m[35m./build/src/Core/Utils.js[39m[22m 2:16-36
       cjs require [1m[36m./Reflect[39m[22m [12] [1m[35m./build/src/Core/Property.js[39m[22m 2:16-36
       cjs require [1m[36m././Reflect[39m[22m [19] [1m[35m./build/src/Core/Command.js[39m[22m 15:16-38
       cjs require [1m[36m./../Core/Reflect[39m[22m [27] [1m[35m./build/src/Collections/List.js[39m[22m 27:16-44
       cjs require [1m[36m./Core/Reflect[39m[22m [48] [1m[35m./build/src/RxExtensions.js[39m[22m 5:16-41
   [4] [1m./build/src/Collections/WeakMap.js[22m 1.96 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m../Collections/WeakMap[39m[22m [3] [1m[35m./build/src/Core/Reflect.js[39m[22m 2:16-49
       cjs require [1m[36m../Collections/WeakMap[39m[22m [15] [1m[35m./build/src/Core/DomManager.js[39m[22m 2:16-49
       cjs require [1m[36m../Collections/WeakMap[39m[22m [16] [1m[35m./build/src/Core/Environment.js[39m[22m 1:16-49
   [5] [1m./build/src/Core/Oid.js[22m 671 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m../Core/Oid[39m[22m [4] [1m[35m./build/src/Collections/WeakMap.js[39m[22m 3:12-34
       cjs require [1m[36m../Core/Oid[39m[22m [6] [1m[35m./build/src/Collections/Set.js[39m[22m 3:12-34
       cjs require [1m[36m../Core/Oid[39m[22m [27] [1m[35m./build/src/Collections/List.js[39m[22m 20:12-34
   [6] [1m./build/src/Collections/Set.js[22m 2.81 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m../Collections/Set[39m[22m [3] [1m[35m./build/src/Core/Reflect.js[39m[22m 3:12-41
       cjs require [1m[36m../Collections/Set[39m[22m [15] [1m[35m./build/src/Core/DomManager.js[39m[22m 3:12-41
   [7] [1m./build/src/Collections/Map.js[22m 3.41 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m../Collections/Map[39m[22m [3] [1m[35m./build/src/Core/Reflect.js[39m[22m 4:12-41
   [8] [1m./build/src/Core/Events.js[22m 653 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m./Events[39m[22m [2] [1m[35m./build/src/Core/Utils.js[39m[22m 3:15-34
       cjs require [1m[36m../Core/Events[39m[22m [27] [1m[35m./build/src/Collections/List.js[39m[22m 24:15-40
   [9] [1m./build/src/IID.js[22m 476 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m../IID[39m[22m [2] [1m[35m./build/src/Core/Utils.js[39m[22m 4:12-29
       cjs require [1m[36m../IID[39m[22m [12] [1m[35m./build/src/Core/Property.js[39m[22m 3:12-29
       cjs require [1m[36m../IID[39m[22m [15] [1m[35m./build/src/Core/DomManager.js[39m[22m 4:12-29
       cjs require [1m[36m./../IID[39m[22m [19] [1m[35m./build/src/Core/Command.js[39m[22m 13:12-31
       cjs require [1m[36m./../IID[39m[22m [27] [1m[35m./build/src/Collections/List.js[39m[22m 21:12-31
       cjs require [1m[36m./IID[39m[22m [48] [1m[35m./build/src/RxExtensions.js[39m[22m 3:12-28
  [10] [1m./build/src/Core/Resources.js[22m 403 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m./Core/Resources[39m[22m [0] [1m[35m./build/src/App.js[39m[22m 10:10-37
       cjs require [1m[36m./Resources[39m[22m [1] [1m[35m./build/src/Core/Injector.js[39m[22m 3:10-32
       cjs require [1m[36m./Resources[39m[22m [13] [1m[35m./build/src/Core/Module.js[39m[22m 4:10-32
       cjs require [1m[36m./Resources[39m[22m [15] [1m[35m./build/src/Core/DomManager.js[39m[22m 7:10-32
       cjs require [1m[36m../Core/Resources[39m[22m [19] [1m[35m./build/src/Core/Command.js[39m[22m 17:10-38
       cjs require [1m[36m../Core/Resources[39m[22m [27] [1m[35m./build/src/Collections/List.js[39m[22m 29:10-38
       cjs require [1m[36m../Core/Resources[39m[22m [31] [1m[35m./build/src/Bindings/Value.js[39m[22m 4:10-38
       cjs require [1m[36m./Core/Resources[39m[22m [48] [1m[35m./build/src/RxExtensions.js[39m[22m 7:10-37
  [11] [1m./build/src/Core/Log.js[22m 1.44 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m./Core/Log[39m[22m [0] [1m[35m./build/src/App.js[39m[22m 11:10-31
       cjs require [1m[36m./../Core/Log[39m[22m [27] [1m[35m./build/src/Collections/List.js[39m[22m 26:10-34
  [12] [1m./build/src/Core/Property.js[22m 1.72 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m./Core/Property[39m[22m [0] [1m[35m./build/src/App.js[39m[22m 12:17-43
       cjs require [1m[36m./../Core/Property[39m[22m [44] [1m[35m./build/src/Routing/Router.js[39m[22m 3:17-46
  [13] [1m./build/src/Core/Module.js[22m 12.7 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m./Core/Module[39m[22m [0] [1m[35m./build/src/App.js[39m[22m 13:15-39
       cjs require [1m[36m../Core/Module[39m[22m [20] [1m[35m./build/src/Bindings/Module.js[39m[22m 4:15-40
  [14] [1m./build/src/Core/ExpressionCompiler.js[22m 43.4 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m./Core/ExpressionCompiler[39m[22m [0] [1m[35m./build/src/App.js[39m[22m 14:25-61
  [15] [1m./build/src/Core/DomManager.js[22m 20.4 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m./Core/DomManager[39m[22m [0] [1m[35m./build/src/App.js[39m[22m 15:19-47
  [16] [1m./build/src/Core/Environment.js[22m 3.6 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m./Environment[39m[22m [15] [1m[35m./build/src/Core/DomManager.js[39m[22m 8:10-34
       cjs require [1m[36m../Core/Environment[39m[22m [36] [1m[35m./build/src/Bindings/TextInput.js[39m[22m 4:10-40
  [17] [1m./build/src/Core/HtmlTemplateEngine.js[22m 4.65 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m./Core/HtmlTemplateEngine[39m[22m [0] [1m[35m./build/src/App.js[39m[22m 16:27-63
  [18] [1m./build/src/Bindings/Command.js[22m 4.22 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m./Bindings/Command[39m[22m [0] [1m[35m./build/src/App.js[39m[22m 17:16-45
  [19] [1m./build/src/Core/Command.js[22m 9.66 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m../Core/Command[39m[22m [18] [1m[35m./build/src/Bindings/Command.js[39m[22m 4:16-42
       cjs require [1m[36m../Core/Command[39m[22m [30] [1m[35m./build/src/Bindings/Event.js[39m[22m 4:16-42
       cjs require [1m[36m../Core/Command[39m[22m [35] [1m[35m./build/src/Bindings/KeyPress.js[39m[22m 4:16-42
  [20] [1m./build/src/Bindings/Module.js[22m 4.54 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m./Bindings/Module[39m[22m [0] [1m[35m./build/src/App.js[39m[22m 18:15-43
  [21] [1m./build/src/Bindings/If.js[22m 5.84 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m./Bindings/If[39m[22m [0] [1m[35m./build/src/App.js[39m[22m 19:11-35
  [22] [1m./build/src/Bindings/MultiOneWay.js[22m 6.38 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m./Bindings/MultiOneWay[39m[22m [0] [1m[35m./build/src/App.js[39m[22m 20:20-53
  [23] [1m./build/src/Bindings/SimpleOneWay.js[22m 5.54 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m./Bindings/SimpleOneWay[39m[22m [0] [1m[35m./build/src/App.js[39m[22m 21:21-55
  [24] [1m./build/src/Bindings/ForEach.js[22m 17 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m./Bindings/ForEach[39m[22m [0] [1m[35m./build/src/App.js[39m[22m 22:16-45
  [25] [1m./build/src/Core/VirtualChildNodes.js[22m 3.36 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m./../Core/VirtualChildNodes[39m[22m [24] [1m[35m./build/src/Bindings/ForEach.js[39m[22m 4:26-64
  [26] [1m./build/src/Core/RefCountDisposeWrapper.js[22m 853 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m./../Core/RefCountDisposeWrapper[39m[22m [24] [1m[35m./build/src/Bindings/ForEach.js[39m[22m 5:31-74
       cjs require [1m[36m./../Core/RefCountDisposeWrapper[39m[22m [27] [1m[35m./build/src/Collections/List.js[39m[22m 25:31-74
  [27] [1m./build/src/Collections/List.js[22m 51.1 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m../Collections/List[39m[22m [24] [1m[35m./build/src/Bindings/ForEach.js[39m[22m 7:13-43
       cjs require [1m[36m../Collections/List[39m[22m [37] [1m[35m./build/src/Bindings/SelectedValue.js[39m[22m 5:13-43
  [28] [1m./build/src/Core/Lazy.js[22m 598 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m./../Core/Lazy[39m[22m [27] [1m[35m./build/src/Collections/List.js[39m[22m 22:13-38
  [29] [1m./build/src/Core/ScheduledSubject.js[22m 2.11 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m./../Core/ScheduledSubject[39m[22m [27] [1m[35m./build/src/Collections/List.js[39m[22m 23:25-62
       cjs require [1m[36m./../Core/ScheduledSubject[39m[22m [46] [1m[35m./build/src/Core/MessageBus.js[39m[22m 2:25-62
       cjs require [1m[36m./Core/ScheduledSubject[39m[22m [48] [1m[35m./build/src/RxExtensions.js[39m[22m 4:25-59
  [30] [1m./build/src/Bindings/Event.js[22m 3.62 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m./Bindings/Event[39m[22m [0] [1m[35m./build/src/App.js[39m[22m 23:14-41
  [31] [1m./build/src/Bindings/Value.js[22m 5.84 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m./Bindings/Value[39m[22m [0] [1m[35m./build/src/App.js[39m[22m 24:14-41
       cjs require [1m[36m./Value[39m[22m [37] [1m[35m./build/src/Bindings/SelectedValue.js[39m[22m 4:14-32
  [32] [1m./build/src/Bindings/HasFocus.js[22m 5.47 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m./Bindings/HasFocus[39m[22m [0] [1m[35m./build/src/App.js[39m[22m 25:17-47
  [33] [1m./build/src/Bindings/With.js[22m 2.12 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m./Bindings/With[39m[22m [0] [1m[35m./build/src/App.js[39m[22m 26:13-39
  [34] [1m./build/src/Bindings/Checked.js[22m 3.79 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m./Bindings/Checked[39m[22m [0] [1m[35m./build/src/App.js[39m[22m 27:16-45
  [35] [1m./build/src/Bindings/KeyPress.js[22m 6.22 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m./Bindings/KeyPress[39m[22m [0] [1m[35m./build/src/App.js[39m[22m 28:17-47
  [36] [1m./build/src/Bindings/TextInput.js[22m 7.34 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m./Bindings/TextInput[39m[22m [0] [1m[35m./build/src/App.js[39m[22m 29:18-49
  [37] [1m./build/src/Bindings/SelectedValue.js[22m 6.73 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m./Bindings/SelectedValue[39m[22m [0] [1m[35m./build/src/App.js[39m[22m 30:22-57
  [38] [1m./build/src/Bindings/Component.js[22m 5.58 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m./Bindings/Component[39m[22m [0] [1m[35m./build/src/App.js[39m[22m 31:18-49
  [39] [1m./build/src/Routing/Bindings/StateActive.js[22m 3.84 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m./Routing/Bindings/StateActive[39m[22m [0] [1m[35m./build/src/App.js[39m[22m 32:20-61
  [40] [1m./build/src/Routing/Bindings/View.js[22m 6.67 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m./Routing/Bindings/View[39m[22m [0] [1m[35m./build/src/App.js[39m[22m 33:13-47
  [41] [1m./build/src/Routing/Bindings/StateRef.js[22m 3.67 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m./Routing/Bindings/StateRef[39m[22m [0] [1m[35m./build/src/App.js[39m[22m 34:17-55
  [42] [1m./build/src/Components/Select.js[22m 4.38 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m./Components/Select[39m[22m [0] [1m[35m./build/src/App.js[39m[22m 35:15-45
  [43] [1m./build/src/Components/RadioGroup.js[22m 4.01 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m./Components/RadioGroup[39m[22m [0] [1m[35m./build/src/App.js[39m[22m 36:19-53
  [44] [1m./build/src/Routing/Router.js[22m 16.1 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m./Routing/Router[39m[22m [0] [1m[35m./build/src/App.js[39m[22m 37:15-42
  [45] [1m./build/src/Routing/RouteMatcher.js[22m 6.7 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m./RouteMatcher[39m[22m [44] [1m[35m./build/src/Routing/Router.js[39m[22m 4:21-46
  [46] [1m./build/src/Core/MessageBus.js[22m 1.78 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m./Core/MessageBus[39m[22m [0] [1m[35m./build/src/App.js[39m[22m 38:19-47
  [47] [1m./build/src/Version.js[22m 64 bytes {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m./Version[39m[22m [0] [1m[35m./build/src/App.js[39m[22m 39:16-36
  [48] [1m./build/src/RxExtensions.js[22m 3.84 kB {[1m[33m0[39m[22m}[1m[32m [built][39m[22m
       cjs require [1m[36m./RxExtensions[39m[22m [0] [1m[35m./build/src/App.js[39m[22m 41:21-46

[4mRunning "shell:tsc_specs" (shell) task[24m

[4mRunning "jasmine:default" (jasmine) task[24m
Testing jasmine specs via PhantomJS

[31m>> [39mError: Mismatched anonymous define() module: function () {[31m
>> [39mreturn /******/ (function(modules) { // webpackBootstrap[31m
>> [39m/******/ 	// The module cache[31m
>> [39m/******/ 	var installedModules = {};[31m
>> [39m/******/[31m
>> [39m/******/ 	// The require function[31m
>> [39m/******/ 	function [4m_webpack_require__(moduleId) {[31m
>> [39m/******/[31m
>> [39m/******/ 		// Check if module is in cache[31m
>> [39m/******/ 		if(installedModules[moduleId])[31m
>> [39m/******/ 			return installedModules[moduleId].exports;[31m
>> [39m/******/[31m
>> [39m/******/ 		// Create a new module (and put it into the cache)[31m
>> [39m/******/ 		var module = installedModules[moduleId] = {[31m
>> [39m/******/ 			exports: {},[31m
>> [39m/******/ 			id: moduleId,[31m
>> [39m/******/ 			loaded: false[31m
>> [39m/******/ 		};[31m
>> [39m/******/[31m
>> [39m/******/ 		// Execute the module function[31m
>> [39m/******/ 		modules[moduleId].call(module.exports, module, module.exports, __webpack_require__);[31m
>> [39m/******/[31m
>> [39m/******/ 		// Flag the module as loaded[31m
>> [39m/******/ 		module.loaded = true;[31m
>> [39m/******/[31m
>> [39m/******/ 		// Return the exports of the module[31m
>> [39m/******/ 		return module.exports;[31m
>> [39m/******/ 	}[31m
>> [39m/******/[31m
>> [39m/******/[31m
>> [39m/******/ 	// expose the modules object (__webpack_modules__)[31m
>> [39m/******/ 	__webpack_require_[24m.m = modules;[31m
>> [39m/******/[31m
>> [39m/******/ 	// expose the module cache[31m
>> [39m/******/ 	[4m_webpack_require_[24m.c = installedModules;[31m
>> [39m/******/[31m
>> [39m/******/ 	// [4m_webpack_public_path__[31m
>> [39m/******/ 	__webpack_require_[24m.p = "";[31m
>> [39m/******/[31m
>> [39m/******/ 	// Load entry module and return exports[31m
>> [39m/******/ 	return [4m_webpack_require__(0);[31m
>> [39m/******/ })[31m
>> [39m/************************************************************************/[31m
>> [39m/******/ ([[31m
>> [39m/* 0 [1m/[31m
>> [39m/***/ function(module, exports, __webpack_require__) {[31m
>> [39m[31m
>> [39m	/// <reference path="./Interfaces.ts" />[31m
>> [39m	var __extends = (this && this.__extends) || function (d, b) {[31m
>> [39m	    for (var p in b) if (b.hasOwnProperty(p)) d[p] = b[p];[31m
>> [39m	    function __() { this.constructor = d; }[31m
>> [39m	    _[24m.prototype = b.prototype;[31m
>> [39m	    d.prototype = new [4m_();[31m
